### HXC-350 — full internal/handlers package regression (§11.4.145 blast radius)
### date_utc=2026-09-08T20:29:26Z
###
🧪 Running tests...
=== RUN   TestMonitoringHandler_EmptyProviderParam/ResetCircuitBreaker
=== PAUSE TestMonitoringHandler_EmptyProviderParam/ResetCircuitBreaker
=== RUN   TestMonitoringHandler_EmptyProviderParam/RefreshOAuthToken
=== PAUSE TestMonitoringHandler_EmptyProviderParam/RefreshOAuthToken
=== RUN   TestMonitoringHandler_EmptyProviderParam/ForceProviderHealthCheck
=== PAUSE TestMonitoringHandler_EmptyProviderParam/ForceProviderHealthCheck
=== PAUSE TestMonitoringHandler_ResponseFormats/RefreshOAuthToken_ValidJSON
=== RUN   TestMonitoringHandler_ResponseFormats/GetProviderHealthStatus_ValidJSON
=== CONT  TestMonitoringHandler_MultipleProviderEndpoints
--- PASS: TestUnifiedHandler_Completions_EmptyPrompt_Extended (0.00s)
--- PASS: TestUnifiedHandler_Completions_InvalidJSON_Extended (0.00s)
--- PASS: TestMonitoringHandler_GetRetryQueueAlerts_WithManager (0.00s)
--- PASS: TestMonitoringHandler_GetRetryQueueAlerts_NilManager (0.00s)
--- PASS: TestMonitoringHandler_CancelRetryAttempt_NilManager (0.00s)
--- PASS: TestMonitoringHandler_RetryDeadLetterAlert_WithManager (0.00s)
--- PASS: TestMonitoringHandler_GetDeadLetterAlerts_WithManager (0.01s)
--- PASS: TestMonitoringHandler_RetryDeadLetterAlert_NilManager (0.00s)
--- PASS: TestMonitoringHandler_GetDeadLetterAlerts_NilManager (0.00s)
=== PAUSE TestMonitoringHandler_ResponseFormats/GetProviderHealthStatus_ValidJSON
=== RUN   TestMonitoringHandler_ResponseFormats/ForceHealthCheck_ValidJSON
=== PAUSE TestMonitoringHandler_ResponseFormats/ForceHealthCheck_ValidJSON
=== RUN   TestMonitoringHandler_ResponseFormats/ForceProviderHealthCheck_ValidJSON
=== PAUSE TestMonitoringHandler_ResponseFormats/ForceProviderHealthCheck_ValidJSON
=== RUN   TestMonitoringHandler_ResponseFormats/GetFallbackChainStatus_ValidJSON
=== PAUSE TestMonitoringHandler_ResponseFormats/GetFallbackChainStatus_ValidJSON
=== RUN   TestMonitoringHandler_ResponseFormats/ValidateFallbackChain_ValidJSON
=== PAUSE TestMonitoringHandler_ResponseFormats/ValidateFallbackChain_ValidJSON
=== RUN   TestMonitoringHandler_MultipleProviderEndpoints/Reset_claude
=== PAUSE TestMonitoringHandler_MultipleProviderEndpoints/Reset_claude
=== CONT  TestOverallMonitoringStatus_Struct
=== RUN   TestMonitoringHandler_MultipleProviderEndpoints/OAuthRefresh_claude
--- PASS: TestOverallMonitoringStatus_Struct (0.00s)
=== PAUSE TestMonitoringHandler_MultipleProviderEndpoints/OAuthRefresh_claude
=== CONT  TestMonitoringHandler_RegisterRoutes
=== RUN   TestMonitoringHandler_MultipleProviderEndpoints/HealthCheck_claude
=== PAUSE TestMonitoringHandler_MultipleProviderEndpoints/HealthCheck_claude
=== RUN   TestMonitoringHandler_MultipleProviderEndpoints/Reset_qwen
=== PAUSE TestMonitoringHandler_MultipleProviderEndpoints/Reset_qwen
=== RUN   TestMonitoringHandler_MultipleProviderEndpoints/OAuthRefresh_qwen
=== PAUSE TestMonitoringHandler_MultipleProviderEndpoints/OAuthRefresh_qwen
=== RUN   TestMonitoringHandler_MultipleProviderEndpoints/HealthCheck_qwen
=== PAUSE TestMonitoringHandler_MultipleProviderEndpoints/HealthCheck_qwen
=== RUN   TestMonitoringHandler_MultipleProviderEndpoints/Reset_deepseek
--- PASS: TestMonitoringHandler_RegisterRoutes (0.00s)
=== CONT  TestMonitoringHandler_ValidateFallbackChain_NilValidator
=== PAUSE TestMonitoringHandler_MultipleProviderEndpoints/Reset_deepseek
=== RUN   TestMonitoringHandler_MultipleProviderEndpoints/OAuthRefresh_deepseek
=== PAUSE TestMonitoringHandler_MultipleProviderEndpoints/OAuthRefresh_deepseek
--- PASS: TestMonitoringHandler_ValidateFallbackChain_NilValidator (0.00s)
=== RUN   TestMonitoringHandler_MultipleProviderEndpoints/HealthCheck_deepseek
=== CONT  TestMonitoringHandler_GetFallbackChainStatus_NilValidator
=== PAUSE TestMonitoringHandler_MultipleProviderEndpoints/HealthCheck_deepseek
=== RUN   TestMonitoringHandler_MultipleProviderEndpoints/Reset_gemini
=== PAUSE TestMonitoringHandler_MultipleProviderEndpoints/Reset_gemini
=== RUN   TestMonitoringHandler_MultipleProviderEndpoints/OAuthRefresh_gemini
=== PAUSE TestMonitoringHandler_MultipleProviderEndpoints/OAuthRefresh_gemini
=== RUN   TestMonitoringHandler_MultipleProviderEndpoints/HealthCheck_gemini
=== PAUSE TestMonitoringHandler_MultipleProviderEndpoints/HealthCheck_gemini
=== RUN   TestMonitoringHandler_MultipleProviderEndpoints/Reset_ollama
=== PAUSE TestMonitoringHandler_MultipleProviderEndpoints/Reset_ollama
=== RUN   TestMonitoringHandler_MultipleProviderEndpoints/OAuthRefresh_ollama
=== PAUSE TestMonitoringHandler_MultipleProviderEndpoints/OAuthRefresh_ollama
=== RUN   TestMonitoringHandler_MultipleProviderEndpoints/HealthCheck_ollama
=== PAUSE TestMonitoringHandler_MultipleProviderEndpoints/HealthCheck_ollama
=== RUN   TestMonitoringHandler_MultipleProviderEndpoints/Reset_openrouter
=== PAUSE TestMonitoringHandler_MultipleProviderEndpoints/Reset_openrouter
=== RUN   TestMonitoringHandler_MultipleProviderEndpoints/OAuthRefresh_openrouter
=== PAUSE TestMonitoringHandler_MultipleProviderEndpoints/OAuthRefresh_openrouter
=== RUN   TestMonitoringHandler_MultipleProviderEndpoints/HealthCheck_openrouter
=== PAUSE TestMonitoringHandler_MultipleProviderEndpoints/HealthCheck_openrouter
--- PASS: TestMonitoringHandler_GetFallbackChainStatus_NilValidator (0.00s)
=== CONT  TestMonitoringHandler_ForceProviderHealthCheck_NilMonitor
--- PASS: TestMonitoringHandler_ForceProviderHealthCheck_NilMonitor (0.00s)
=== CONT  TestMonitoringHandler_GetProviderHealthStatus_NilMonitor
--- PASS: TestMonitoringHandler_GetProviderHealthStatus_NilMonitor (0.00s)
=== CONT  TestMonitoringHandler_RefreshOAuthToken_NilMonitor
--- PASS: TestMonitoringHandler_RefreshOAuthToken_NilMonitor (0.00s)
=== CONT  TestMonitoringHandler_GetOAuthTokenStatus_NilMonitor
--- PASS: TestMonitoringHandler_GetOAuthTokenStatus_NilMonitor (0.00s)
=== CONT  TestMonitoringHandler_ResetAllCircuitBreakers_NilMonitor
--- PASS: TestMonitoringHandler_ResetAllCircuitBreakers_NilMonitor (0.00s)
=== CONT  TestMonitoringHandler_ResetCircuitBreaker_NilMonitor
--- PASS: TestMonitoringHandler_ResetCircuitBreaker_NilMonitor (0.00s)
=== CONT  TestMonitoringHandler_GetCircuitBreakerStatus_NilMonitor
--- PASS: TestMonitoringHandler_GetCircuitBreakerStatus_NilMonitor (0.00s)
=== CONT  TestMonitoringHandler_GetOverallStatus_AllNil
--- PASS: TestMonitoringHandler_GetOverallStatus_AllNil (0.00s)
=== CONT  TestNewMonitoringHandler
--- PASS: TestNewMonitoringHandler (0.00s)
=== CONT  TestModelMetadataHandler_ListModels_InvalidPageFormat
--- PASS: TestModelMetadataHandler_ListModels_InvalidPageFormat (0.00s)
=== CONT  TestModelMetadataHandler_ListModels_InvalidLimitFormat
--- PASS: TestModelMetadataHandler_ListModels_InvalidLimitFormat (0.00s)
=== CONT  TestModelMetadataHandler_GetRefreshStatus_LimitParsing
=== RUN   TestModelMetadataHandler_GetRefreshStatus_LimitParsing/valid_limit
=== PAUSE TestModelMetadataHandler_GetRefreshStatus_LimitParsing/valid_limit
=== RUN   TestModelMetadataHandler_GetRefreshStatus_LimitParsing/invalid_limit_string
=== PAUSE TestModelMetadataHandler_GetRefreshStatus_LimitParsing/invalid_limit_string
=== RUN   TestModelMetadataHandler_GetRefreshStatus_LimitParsing/limit_boundary_1
=== PAUSE TestModelMetadataHandler_GetRefreshStatus_LimitParsing/limit_boundary_1
=== RUN   TestModelMetadataHandler_GetRefreshStatus_LimitParsing/limit_boundary_100
=== PAUSE TestModelMetadataHandler_GetRefreshStatus_LimitParsing/limit_boundary_100
=== CONT  TestMonitoringHandler_ForceHealthCheck_NilMonitor
--- PASS: TestMonitoringHandler_ForceHealthCheck_NilMonitor (0.00s)
=== CONT  TestModelMetadataHandler_GetModelsByCapability_InvalidCapability
--- PASS: TestModelMetadataHandler_GetModelsByCapability_InvalidCapability (0.00s)
=== CONT  TestModelMetadataHandler_GetModelsByCapability_MissingCapability
--- PASS: TestModelMetadataHandler_GetModelsByCapability_MissingCapability (0.00s)
=== CONT  TestModelMetadataHandler_GetProviderModels_MissingID
--- PASS: TestModelMetadataHandler_GetProviderModels_MissingID (0.00s)
=== CONT  TestModelMetadataHandler_CompareModels_TooManyModels
--- PASS: TestModelMetadataHandler_CompareModels_TooManyModels (0.00s)
=== CONT  TestModelMetadataHandler_CompareModels_TooFewModels
=== RUN   TestModelMetadataHandler_CompareModels_TooFewModels/one_model
=== PAUSE TestModelMetadataHandler_CompareModels_TooFewModels/one_model
=== RUN   TestModelMetadataHandler_CompareModels_TooFewModels/no_models
=== PAUSE TestModelMetadataHandler_CompareModels_TooFewModels/no_models
=== CONT  TestModelMetadataHandler_GetModelsByCapability_ValidCapabilities
--- PASS: TestModelMetadataHandler_GetModelsByCapability_ValidCapabilities (0.00s)
=== CONT  TestModelMetadataHandler_GetModelBenchmarks_MissingID
--- PASS: TestModelMetadataHandler_GetModelBenchmarks_MissingID (0.00s)
=== CONT  TestModelMetadataHandler_GetModel_MissingID
--- PASS: TestModelMetadataHandler_GetModel_MissingID (0.00s)
=== CONT  TestModelMetadataHandler_GetModelsByCapability_ValidCapabilities_Extended
=== RUN   TestModelMetadataHandler_GetModelsByCapability_ValidCapabilities_Extended/vision
=== PAUSE TestModelMetadataHandler_GetModelsByCapability_ValidCapabilities_Extended/vision
=== RUN   TestModelMetadataHandler_GetModelsByCapability_ValidCapabilities_Extended/function_calling
=== PAUSE TestModelMetadataHandler_GetModelsByCapability_ValidCapabilities_Extended/function_calling
=== RUN   TestModelMetadataHandler_GetModelsByCapability_ValidCapabilities_Extended/streaming
=== PAUSE TestModelMetadataHandler_GetModelsByCapability_ValidCapabilities_Extended/streaming
=== RUN   TestModelMetadataHandler_GetModelsByCapability_ValidCapabilities_Extended/json_mode
=== PAUSE TestModelMetadataHandler_GetModelsByCapability_ValidCapabilities_Extended/json_mode
=== RUN   TestModelMetadataHandler_GetModelsByCapability_ValidCapabilities_Extended/image_generation
=== PAUSE TestModelMetadataHandler_GetModelsByCapability_ValidCapabilities_Extended/image_generation
=== RUN   TestModelMetadataHandler_GetModelsByCapability_ValidCapabilities_Extended/audio
=== PAUSE TestModelMetadataHandler_GetModelsByCapability_ValidCapabilities_Extended/audio
=== RUN   TestModelMetadataHandler_GetModelsByCapability_ValidCapabilities_Extended/code_generation
=== PAUSE TestModelMetadataHandler_GetModelsByCapability_ValidCapabilities_Extended/code_generation
=== RUN   TestModelMetadataHandler_GetModelsByCapability_ValidCapabilities_Extended/reasoning
=== PAUSE TestModelMetadataHandler_GetModelsByCapability_ValidCapabilities_Extended/reasoning
=== CONT  TestModelMetadataHandler_GetModelBenchmarks_NoRepository
--- PASS: TestModelMetadataHandler_GetModelBenchmarks_NoRepository (0.00s)
=== CONT  TestNewModelMetadataHandler
--- PASS: TestNewModelMetadataHandler (0.00s)
=== CONT  TestModelMetadataHandler_Concurrency
=== RUN   TestModelMetadataHandler_Concurrency/ConcurrentRequests
=== PAUSE TestModelMetadataHandler_Concurrency/ConcurrentRequests
=== CONT  TestModelMetadataHandler_ListModels_InvalidQuery
--- PASS: TestModelMetadataHandler_ListModels_InvalidQuery (0.00s)
=== CONT  TestModelMetadataHandler_QueryParameters
=== RUN   TestModelMetadataHandler_QueryParameters/PageParameter
=== PAUSE TestModelMetadataHandler_QueryParameters/PageParameter
=== RUN   TestModelMetadataHandler_QueryParameters/ProviderParameter
=== PAUSE TestModelMetadataHandler_QueryParameters/ProviderParameter
=== RUN   TestModelMetadataHandler_QueryParameters/TypeParameter
=== PAUSE TestModelMetadataHandler_QueryParameters/TypeParameter
=== RUN   TestModelMetadataHandler_QueryParameters/SearchParameter
=== PAUSE TestModelMetadataHandler_QueryParameters/SearchParameter
=== CONT  TestModelMetadataHandler_ResponseStructures
=== RUN   TestModelMetadataHandler_ResponseStructures/ListModelsResponse
=== PAUSE TestModelMetadataHandler_ResponseStructures/ListModelsResponse
=== CONT  TestModelMetadataHandler_ErrorHandling
=== RUN   TestModelMetadataHandler_ErrorHandling/BadRequest
=== PAUSE TestModelMetadataHandler_ErrorHandling/BadRequest
=== RUN   TestModelMetadataHandler_ErrorHandling/NotFound
=== PAUSE TestModelMetadataHandler_ErrorHandling/NotFound
=== RUN   TestModelMetadataHandler_ErrorHandling/InternalError
=== PAUSE TestModelMetadataHandler_ErrorHandling/InternalError
=== CONT  TestModelMetadataHandler_HTTPMethods
=== RUN   TestModelMetadataHandler_HTTPMethods/MethodNotAllowed
=== PAUSE TestModelMetadataHandler_HTTPMethods/MethodNotAllowed
=== RUN   TestModelMetadataHandler_HTTPMethods/MethodAllowed_GET
=== PAUSE TestModelMetadataHandler_HTTPMethods/MethodAllowed_GET
=== RUN   TestModelMetadataHandler_HTTPMethods/MethodAllowed_POST
=== PAUSE TestModelMetadataHandler_HTTPMethods/MethodAllowed_POST
=== CONT  TestModelMetadataHandler_ResponseFormat
=== RUN   TestModelMetadataHandler_ResponseFormat/ContentType
=== PAUSE TestModelMetadataHandler_ResponseFormat/ContentType
=== RUN   TestModelMetadataHandler_ResponseFormat/ValidJSON
=== PAUSE TestModelMetadataHandler_ResponseFormat/ValidJSON
=== CONT  TestModelMetadataHandler_GetModelBenchmarks
=== RUN   TestModelMetadataHandler_GetModelBenchmarks/Success
=== PAUSE TestModelMetadataHandler_GetModelBenchmarks/Success
=== RUN   TestModelMetadataHandler_GetModelBenchmarks/MissingModelID
=== PAUSE TestModelMetadataHandler_GetModelBenchmarks/MissingModelID
=== CONT  TestModelMetadataHandler_GetRefreshStatus
=== RUN   TestModelMetadataHandler_GetRefreshStatus/Success
=== PAUSE TestModelMetadataHandler_GetRefreshStatus/Success
=== RUN   TestModelMetadataHandler_GetRefreshStatus/WithLimit
=== PAUSE TestModelMetadataHandler_GetRefreshStatus/WithLimit
=== CONT  TestModelMetadataHandler_RefreshModels
=== RUN   TestModelMetadataHandler_RefreshModels/FullRefresh
=== PAUSE TestModelMetadataHandler_RefreshModels/FullRefresh
=== RUN   TestModelMetadataHandler_RefreshModels/ProviderRefresh
=== PAUSE TestModelMetadataHandler_RefreshModels/ProviderRefresh
=== CONT  TestModelMetadataHandler_GetProviderModels
=== RUN   TestModelMetadataHandler_GetProviderModels/Success
=== PAUSE TestModelMetadataHandler_GetProviderModels/Success
=== RUN   TestModelMetadataHandler_GetProviderModels/MissingProviderID
=== PAUSE TestModelMetadataHandler_GetProviderModels/MissingProviderID
=== CONT  TestLLMOpsHandler_ExperimentResponse_Fields
--- PASS: TestLLMOpsHandler_ExperimentResponse_Fields (0.00s)
=== CONT  TestModelMetadataHandler_GetModel
=== RUN   TestModelMetadataHandler_GetModel/Success
=== PAUSE TestModelMetadataHandler_GetModel/Success
=== RUN   TestModelMetadataHandler_GetModel/NotFound
=== PAUSE TestModelMetadataHandler_GetModel/NotFound
=== CONT  TestModelMetadataHandler_CompareModels
=== RUN   TestModelMetadataHandler_CompareModels/Success
=== PAUSE TestModelMetadataHandler_CompareModels/Success
=== CONT  TestModelMetadataHandler_ListModels
=== RUN   TestModelMetadataHandler_ListModels/Success
=== PAUSE TestModelMetadataHandler_ListModels/Success
=== RUN   TestModelMetadataHandler_ListModels/DefaultPagination
=== PAUSE TestModelMetadataHandler_ListModels/DefaultPagination
=== CONT  TestModelMetadataHandler_GetRefreshStatus_InvalidLimit
    model_metadata_extended_test.go:237: Recovered from nil service panic
--- PASS: TestModelMetadataHandler_GetRefreshStatus_InvalidLimit (0.00s)
=== CONT  TestModelMetadataHandler_GetModelsByCapability_InvalidCapability_Extended
--- PASS: TestModelMetadataHandler_GetModelsByCapability_InvalidCapability_Extended (0.00s)
=== CONT  TestModelMetadataHandler_GetModelsByCapability_EmptyCapability
--- PASS: TestModelMetadataHandler_GetModelsByCapability_EmptyCapability (0.00s)
=== CONT  TestModelMetadataHandler_GetProviderModels_EmptyProviderID
--- PASS: TestModelMetadataHandler_GetProviderModels_EmptyProviderID (0.00s)
=== CONT  TestModelMetadataHandler_CompareModels_TooManyIDs
--- PASS: TestModelMetadataHandler_CompareModels_TooManyIDs (0.00s)
=== CONT  TestModelMetadataHandler_CompareModels_TooFewIDs
--- PASS: TestModelMetadataHandler_CompareModels_TooFewIDs (0.00s)
=== CONT  TestModelMetadataHandler_GetModelBenchmarks_NoRepository_Extended
--- PASS: TestModelMetadataHandler_GetModelBenchmarks_NoRepository_Extended (0.00s)
=== CONT  TestModelMetadataHandler_GetModelBenchmarks_EmptyID
--- PASS: TestModelMetadataHandler_GetModelBenchmarks_EmptyID (0.00s)
=== CONT  TestModelMetadataHandler_GetModel_EmptyID
--- PASS: TestModelMetadataHandler_GetModel_EmptyID (0.00s)
=== CONT  TestModelMetadataHandler_Struct
--- PASS: TestModelMetadataHandler_Struct (0.00s)
=== CONT  TestNewModelMetadataHandler_Extended
--- PASS: TestNewModelMetadataHandler_Extended (0.00s)
=== CONT  TestMCPHandlerUnit_MCPCapabilities_ResponseStructure
--- PASS: TestMCPHandlerUnit_MCPCapabilities_ResponseStructure (0.00s)
=== CONT  TestMCPHandlerUnit_MCPPrompts_ResponseStructure
--- PASS: TestMCPHandlerUnit_MCPPrompts_ResponseStructure (0.00s)
=== CONT  TestLLMOpsHandler_RegisterRoutes
--- PASS: TestLLMOpsHandler_RegisterRoutes (0.00s)
=== CONT  TestMCPHandlerUnit_MCPResources_ResponseStructure
--- PASS: TestMCPHandlerUnit_MCPResources_ResponseStructure (0.00s)
=== CONT  TestMCPHandlerUnit_MCPTools_EmptyResponse
--- PASS: TestMCPHandlerUnit_MCPTools_EmptyResponse (0.00s)
=== CONT  TestMCPHandlerUnit_MCPToolSuggestions_InvalidMax
--- PASS: TestMCPHandlerUnit_MCPToolSuggestions_InvalidMax (0.00s)
=== CONT  TestMCPHandlerUnit_MCPToolSuggestions_DefaultMax
--- PASS: TestMCPHandlerUnit_MCPToolSuggestions_DefaultMax (0.00s)
=== CONT  TestMCPHandlerUnit_MCPAdapterSearch_InvalidJSON
--- PASS: TestMCPHandlerUnit_MCPAdapterSearch_InvalidJSON (0.00s)
=== CONT  TestMCPHandlerUnit_MCPAdapterSearch_WithFilters
--- PASS: TestMCPHandlerUnit_MCPAdapterSearch_WithFilters (0.00s)
=== CONT  TestMCPHandlerUnit_MCPToolSearch_GET_WithAllParams
--- PASS: TestMCPHandlerUnit_MCPToolSearch_GET_WithAllParams (0.00s)
=== CONT  TestMCPHandlerUnit_MCPToolsCall_WithNilProviderRegistry
--- PASS: TestMCPHandlerUnit_MCPToolsCall_WithNilProviderRegistry (0.00s)
=== CONT  TestMCPHandlerUnit_MCPToolsCall_WithUnifiedNamespace
time="2026-09-08T22:30:25+02:00" level=info msg="Stored provider configurations for lazy loading"
time="2026-09-08T22:30:25+02:00" level=info msg="Executing tool with unified namespace" provider=claude tool=complete
--- PASS: TestMCPHandlerUnit_MCPToolsCall_WithUnifiedNamespace (0.00s)
=== CONT  TestMCPHandlerUnit_MCPCapabilities_WithProviderRegistry
time="2026-09-08T22:30:25+02:00" level=info msg="Stored provider configurations for lazy loading"
--- PASS: TestMCPHandlerUnit_MCPCapabilities_WithProviderRegistry (0.00s)
=== CONT  TestFindUnderscoreIndexUnit
=== RUN   TestFindUnderscoreIndexUnit/test_tool
=== PAUSE TestFindUnderscoreIndexUnit/test_tool
=== RUN   TestFindUnderscoreIndexUnit/provider_tool_name
=== PAUSE TestFindUnderscoreIndexUnit/provider_tool_name
=== RUN   TestFindUnderscoreIndexUnit/ab_cd_ef
=== PAUSE TestFindUnderscoreIndexUnit/ab_cd_ef
=== RUN   TestFindUnderscoreIndexUnit/__test
=== PAUSE TestFindUnderscoreIndexUnit/__test
=== RUN   TestFindUnderscoreIndexUnit/test__name
=== PAUSE TestFindUnderscoreIndexUnit/test__name
=== RUN   TestFindUnderscoreIndexUnit/x_y
=== PAUSE TestFindUnderscoreIndexUnit/x_y
=== RUN   TestFindUnderscoreIndexUnit/_
=== PAUSE TestFindUnderscoreIndexUnit/_
=== RUN   TestFindUnderscoreIndexUnit/__
=== PAUSE TestFindUnderscoreIndexUnit/__
=== RUN   TestFindUnderscoreIndexUnit/a__b
=== PAUSE TestFindUnderscoreIndexUnit/a__b
=== RUN   TestFindUnderscoreIndexUnit/testtool
=== PAUSE TestFindUnderscoreIndexUnit/testtool
=== RUN   TestFindUnderscoreIndexUnit/#00
=== PAUSE TestFindUnderscoreIndexUnit/#00
=== RUN   TestFindUnderscoreIndexUnit/a
=== PAUSE TestFindUnderscoreIndexUnit/a
=== RUN   TestFindUnderscoreIndexUnit/a_
=== PAUSE TestFindUnderscoreIndexUnit/a_
=== RUN   TestFindUnderscoreIndexUnit/_a
=== PAUSE TestFindUnderscoreIndexUnit/_a
=== CONT  TestModelMetadataHandler_ListModels_InvalidLimit
--- PASS: TestModelMetadataHandler_ListModels_InvalidLimit (0.00s)
=== CONT  TestMCPHandlerUnit_GetMCPManager
--- PASS: TestMCPHandlerUnit_GetMCPManager (0.00s)
=== CONT  TestMCPHandlerUnit_NewMCPHandler
--- PASS: TestMCPHandlerUnit_NewMCPHandler (0.00s)
=== CONT  TestMCPHandlerUnit_MCPStats_Disabled
--- PASS: TestMCPHandlerUnit_MCPStats_Disabled (0.00s)
=== CONT  TestMCPHandlerUnit_MCPStats_Success
--- PASS: TestMCPHandlerUnit_MCPStats_Success (0.00s)
=== CONT  TestMCPHandlerUnit_MCPCategories_Disabled
--- PASS: TestMCPHandlerUnit_MCPCategories_Disabled (0.00s)
=== CONT  TestMCPHandlerUnit_MCPCategories_Success
--- PASS: TestMCPHandlerUnit_MCPCategories_Success (0.00s)
=== CONT  TestMCPHandlerUnit_MCPToolSuggestions_Disabled
--- PASS: TestMCPHandlerUnit_MCPToolSuggestions_Disabled (0.00s)
=== CONT  TestMCPHandlerUnit_MCPToolSuggestions_MissingPrefix
--- PASS: TestMCPHandlerUnit_MCPToolSuggestions_MissingPrefix (0.00s)
=== CONT  TestMCPHandlerUnit_MCPToolSuggestions_Success
--- PASS: TestMCPHandlerUnit_MCPToolSuggestions_Success (0.00s)
=== CONT  TestMCPHandlerUnit_MCPAdapterSearch_EmptyQuery
--- PASS: TestMCPHandlerUnit_MCPAdapterSearch_EmptyQuery (0.00s)
=== CONT  TestMCPHandlerUnit_MCPAdapterSearch_Disabled
--- PASS: TestMCPHandlerUnit_MCPAdapterSearch_Disabled (0.00s)
=== CONT  TestMCPHandlerUnit_MCPAdapterSearch_POST
--- PASS: TestMCPHandlerUnit_MCPAdapterSearch_POST (0.00s)
=== CONT  TestMCPHandlerUnit_MCPAdapterSearch_GET
--- PASS: TestMCPHandlerUnit_MCPAdapterSearch_GET (0.00s)
=== CONT  TestMCPHandlerUnit_MCPToolSearch_InvalidJSON
--- PASS: TestMCPHandlerUnit_MCPToolSearch_InvalidJSON (0.00s)
=== CONT  TestMCPHandlerUnit_MCPToolSearch_MissingQuery
--- PASS: TestMCPHandlerUnit_MCPToolSearch_MissingQuery (0.00s)
=== CONT  TestMCPHandlerUnit_MCPToolSearch_Disabled
--- PASS: TestMCPHandlerUnit_MCPToolSearch_Disabled (0.00s)
=== CONT  TestMCPHandlerUnit_MCPToolSearch_POST
--- PASS: TestMCPHandlerUnit_MCPToolSearch_POST (0.00s)
=== CONT  TestLLMOpsHandler_CreatePromptVersion_BadRequest_MissingContent
time="2026-09-08T22:30:25+02:00" level=info msg="LLMOps system initialized"
--- PASS: TestLLMOpsHandler_CreatePromptVersion_BadRequest_MissingContent (0.00s)
=== CONT  TestMCPHandlerUnit_MCPToolSearch_GET
--- PASS: TestMCPHandlerUnit_MCPToolSearch_GET (0.00s)
=== CONT  TestMCPHandlerUnit_MCPResources_Disabled
--- PASS: TestMCPHandlerUnit_MCPResources_Disabled (0.00s)
=== CONT  TestMCPHandlerUnit_MCPResources_Success
--- PASS: TestMCPHandlerUnit_MCPResources_Success (0.00s)
=== CONT  TestMCPHandlerUnit_MCPPrompts_Disabled
--- PASS: TestMCPHandlerUnit_MCPPrompts_Disabled (0.00s)
=== CONT  TestMCPHandlerUnit_MCPPrompts_Success
--- PASS: TestMCPHandlerUnit_MCPPrompts_Success (0.00s)
=== CONT  TestMCPHandlerUnit_MCPToolsCall_InvalidToolFormat
time="2026-09-08T22:30:25+02:00" level=info msg="Stored provider configurations for lazy loading"
--- PASS: TestMCPHandlerUnit_MCPToolsCall_InvalidToolFormat (0.00s)
=== CONT  TestMCPHandlerUnit_MCPToolsCall_NoProviderRegistry
--- PASS: TestMCPHandlerUnit_MCPToolsCall_NoProviderRegistry (0.00s)
=== CONT  TestMCPHandlerUnit_MCPToolsCall_MissingName
time="2026-09-08T22:30:25+02:00" level=info msg="Stored provider configurations for lazy loading"
--- PASS: TestMCPHandlerUnit_MCPToolsCall_MissingName (0.00s)
=== CONT  TestMCPHandlerUnit_MCPToolsCall_InvalidJSON
--- PASS: TestMCPHandlerUnit_MCPToolsCall_InvalidJSON (0.00s)
=== CONT  TestMCPHandlerUnit_MCPToolsCall_Disabled
--- PASS: TestMCPHandlerUnit_MCPToolsCall_Disabled (0.00s)
=== CONT  TestMCPHandlerUnit_MCPToolsCall_Success
time="2026-09-08T22:30:25+02:00" level=info msg="Stored provider configurations for lazy loading"
time="2026-09-08T22:30:25+02:00" level=info msg="Executing tool with unified namespace" provider=provider tool=tool
--- PASS: TestMCPHandlerUnit_MCPToolsCall_Success (0.00s)
=== CONT  TestMCPHandlerUnit_MCPTools_Disabled
--- PASS: TestMCPHandlerUnit_MCPTools_Disabled (0.00s)
=== CONT  TestMCPHandlerUnit_MCPTools_Success
--- PASS: TestMCPHandlerUnit_MCPTools_Success (0.00s)
=== CONT  TestMCPHandlerUnit_MCPCapabilities_Disabled
--- PASS: TestMCPHandlerUnit_MCPCapabilities_Disabled (0.00s)
=== CONT  TestMCPHandlerUnit_MCPCapabilities_Success
--- PASS: TestMCPHandlerUnit_MCPCapabilities_Success (0.00s)
=== CONT  TestMCPHandler_MCPToolSearch_AlternateQueryParam
--- PASS: TestMCPHandler_MCPToolSearch_AlternateQueryParam (0.00s)
=== CONT  TestMCPHandler_MCPAdapterSearch_WithFilters
--- PASS: TestMCPHandler_MCPAdapterSearch_WithFilters (0.00s)
=== CONT  TestMCPHandler_MCPToolSearch_WithCategories
--- PASS: TestMCPHandler_MCPToolSearch_WithCategories (0.00s)
=== CONT  TestMCPHandler_MCPStats
--- PASS: TestMCPHandler_MCPStats (0.00s)
=== CONT  TestMCPHandler_MCPStats_Disabled
--- PASS: TestMCPHandler_MCPStats_Disabled (0.00s)
=== CONT  TestMCPHandler_MCPCategories
--- PASS: TestMCPHandler_MCPCategories (0.00s)
=== CONT  TestMCPHandler_MCPCategories_Disabled
--- PASS: TestMCPHandler_MCPCategories_Disabled (0.00s)
=== CONT  TestMCPHandler_MCPToolSuggestions_EmptyPrefix
--- PASS: TestMCPHandler_MCPToolSuggestions_EmptyPrefix (0.00s)
=== CONT  TestMCPHandler_MCPToolSuggestions
--- PASS: TestMCPHandler_MCPToolSuggestions (0.00s)
=== CONT  TestMCPHandler_MCPToolSuggestions_Disabled
